trp_multiplayer_profile_troop_male|聯 機 男 性 玩 家 角 色 
trp_multiplayer_profile_troop_male_pl|聯 機 男 性 玩 家 角 色 
trp_multiplayer_profile_troop_female|聯 機 女 性 玩 家 角 色 
trp_multiplayer_profile_troop_female_pl|聯 機 女 性 玩 家 角 色 
trp_temp_troop|Temp Troop 
trp_temp_troop_pl|Temp Troop 
trp_find_item_cheat|find item cheat 
trp_find_item_cheat_pl|find item cheat 
trp_random_town_sequence|Random Town Sequence 
trp_random_town_sequence_pl|Random Town Sequence 
trp_tournament_participants|競 技 場 選 手 
trp_tournament_participants_pl|競 技 場 選 手 
trp_tutorial_maceman|錘 子 手 
trp_tutorial_maceman_pl|錘 子 手 
trp_tutorial_archer|弓 箭 手 
trp_tutorial_archer_pl|弓 箭 手 
trp_tutorial_swordsman|劍 士 
trp_tutorial_swordsman_pl|劍 士 
trp_novice_fighter|初 級 斗 士 
trp_novice_fighter_pl|初 級 斗 士 
trp_regular_fighter|正 規 斗 士 
trp_regular_fighter_pl|正 規 斗 士 
trp_veteran_fighter|資 深 斗 士 
trp_veteran_fighter_pl|資 深 斗 士 
trp_champion_fighter|精 英 斗 士 
trp_champion_fighter_pl|精 英 斗 士 
trp_arena_training_fighter_1|初 級 斗 士 
trp_arena_training_fighter_1_pl|初 級 斗 士 
trp_arena_training_fighter_2|初 級 斗 士 
trp_arena_training_fighter_2_pl|初 級 斗 士 
trp_arena_training_fighter_3|正 規 斗 士 
trp_arena_training_fighter_3_pl|正 規 斗 士 
trp_arena_training_fighter_4|正 規 斗 士 
trp_arena_training_fighter_4_pl|正 規 斗 士 
trp_arena_training_fighter_5|正 規 斗 士 
trp_arena_training_fighter_5_pl|正 規 斗 士 
trp_arena_training_fighter_6|資 深 斗 士 
trp_arena_training_fighter_6_pl|資 深 斗 士 
trp_arena_training_fighter_7|資 深 斗 士 
trp_arena_training_fighter_7_pl|資 深 斗 士 
trp_arena_training_fighter_8|資 深 斗 士 
trp_arena_training_fighter_8_pl|資 深 斗 士 
trp_arena_training_fighter_9|精 英 斗 士 
trp_arena_training_fighter_9_pl|精 英 斗 士 
trp_arena_training_fighter_10|精 英 斗 士 
trp_arena_training_fighter_10_pl|精 英 斗 士 
trp_cattle|牛 
trp_cattle_pl|牛 
trp_farmer|農 民 
trp_farmer_pl|農 民 
trp_townsman|市 民 
trp_townsman_pl|市 民 
trp_watchman|雇 傭 哨 兵 
trp_watchman_pl|雇 傭 哨 兵 
trp_caravan_guard|商 隊 護 衛 
trp_caravan_guard_pl|商 隊 護 衛 
trp_mercenary_swordsman|雇 傭 劍 士 
trp_mercenary_swordsman_pl|雇 傭 劍 士 
trp_hired_blade|職 業 武 士 
trp_hired_blade_pl|職 業 武 士 
trp_mercenary_crossbowman|雇 傭 弩 手 
trp_mercenary_crossbowman_pl|雇 傭 弩 手 
trp_mercenary_horseman|雇 傭 騎 手 
trp_mercenary_horseman_pl|雇 傭 騎 手 
trp_mercenary_cavalry|雇 傭 騎 兵 
trp_mercenary_cavalry_pl|雇 傭 騎 兵 
trp_mercenaries_end|mercenaries end 
trp_mercenaries_end_pl|mercenaries end 
trp_swadian_recruit|斯 瓦 迪 亞 新 兵 
trp_swadian_recruit_pl|斯 瓦 迪 亞 新 兵 
trp_swadian_militia|斯 瓦 迪 亞 民 兵 
trp_swadian_militia_pl|斯 瓦 迪 亞 民 兵 
trp_swadian_footman|斯 瓦 迪 亞 輕 步 兵 
trp_swadian_footman_pl|斯 瓦 迪 亞 輕 步 兵 
trp_swadian_infantry|斯 瓦 迪 亞 步 兵 
trp_swadian_infantry_pl|斯 瓦 迪 亞 步 兵 
trp_swadian_sergeant|斯 瓦 迪 亞 軍 士 
trp_swadian_sergeant_pl|斯 瓦 迪 亞 軍 士 
trp_swadian_skirmisher|斯 瓦 迪 亞 游 擊 射 手 
trp_swadian_skirmisher_pl|斯 瓦 迪 亞 游 擊 射 手 
trp_swadian_crossbowman|斯 瓦 迪 亞 弩 手 
trp_swadian_crossbowman_pl|斯 瓦 迪 亞 弩 手 
trp_swadian_sharpshooter|斯 瓦 迪 亞 神 射 手 
trp_swadian_sharpshooter_pl|斯 瓦 迪 亞 神 射 手 
trp_swadian_man_at_arms|斯 瓦 迪 亞 重 騎 兵 
trp_swadian_man_at_arms_pl|斯 瓦 迪 亞 重 騎 兵 
trp_swadian_knight|斯 瓦 迪 亞 騎 士 
trp_swadian_knight_pl|斯 瓦 迪 亞 騎 士 
trp_swadian_messenger|斯 瓦 迪 亞 傳 令 兵 
trp_swadian_messenger_pl|斯 瓦 迪 亞 傳 令 兵 
